========================================================================
RUNNING THRESHOLD EXPERIMENTS - BOTH STATES
========================================================================

This will run two experiments:
  1. Relaxed state (repulsion=5, orientation=12, attraction=36)
  2. Alarmed state (repulsion=2.75, orientation=12, attraction=48)

========================================================================

========================================================================
EXPERIMENT 1/2: RELAXED STATE
========================================================================

================================================================================
THRESHOLD EXPERIMENT FOR DELTA PARAMETER - RELAXED STATE
================================================================================
Tank dimensions: 100cm x 200cm x 100cm
Number of fish: 40
Gamma (infected duration): 10 frames
Delta values: 0.0 to 10.0, step size 0.5
Iterations per delta: 250
Predator spawn frame: 400
Simulation end frame: 800
Total simulations: 5250

Couzin Parameters (relaxed state):
  Zone repulsion:   5.0 cm
  Zone orientation: 12.0 cm
  Zone attraction:  36.0 cm

CPU cores available: 12
================================================================================

Starting 5250 simulations in parallel...
Progress: 50/5250 (1.0%) | Rate: 0.3 sims/sec | ETA: 333.4 min
Progress: 100/5250 (1.9%) | Rate: 0.3 sims/sec | ETA: 321.5 min
Progress: 150/5250 (2.9%) | Rate: 0.3 sims/sec | ETA: 314.8 min
Progress: 200/5250 (3.8%) | Rate: 0.3 sims/sec | ETA: 310.2 min
Progress: 250/5250 (4.8%) | Rate: 0.3 sims/sec | ETA: 306.0 min
Progress: 300/5250 (5.7%) | Rate: 0.3 sims/sec | ETA: 296.6 min
Progress: 350/5250 (6.7%) | Rate: 0.3 sims/sec | ETA: 294.3 min
Progress: 400/5250 (7.6%) | Rate: 0.3 sims/sec | ETA: 292.4 min
Progress: 450/5250 (8.6%) | Rate: 0.3 sims/sec | ETA: 286.7 min
Progress: 500/5250 (9.5%) | Rate: 0.3 sims/sec | ETA: 285.6 min
Progress: 550/5250 (10.5%) | Rate: 0.3 sims/sec | ETA: 282.3 min
Progress: 600/5250 (11.4%) | Rate: 0.3 sims/sec | ETA: 279.5 min
Progress: 650/5250 (12.4%) | Rate: 0.3 sims/sec | ETA: 274.8 min
Progress: 700/5250 (13.3%) | Rate: 0.3 sims/sec | ETA: 271.5 min
Progress: 750/5250 (14.3%) | Rate: 0.3 sims/sec | ETA: 268.2 min
Progress: 800/5250 (15.2%) | Rate: 0.3 sims/sec | ETA: 262.6 min
Progress: 850/5250 (16.2%) | Rate: 0.3 sims/sec | ETA: 258.8 min
Progress: 900/5250 (17.1%) | Rate: 0.3 sims/sec | ETA: 255.2 min
Progress: 950/5250 (18.1%) | Rate: 0.3 sims/sec | ETA: 250.7 min
Progress: 1000/5250 (19.0%) | Rate: 0.3 sims/sec | ETA: 247.7 min
Progress: 1050/5250 (20.0%) | Rate: 0.3 sims/sec | ETA: 245.3 min
Progress: 1100/5250 (21.0%) | Rate: 0.3 sims/sec | ETA: 241.0 min
Progress: 1150/5250 (21.9%) | Rate: 0.3 sims/sec | ETA: 237.2 min
